ratio,method,n,success_mean,success_ci95,final_error_mean,tracking_error_mean,saturations_mean,effort_mean,margin_mean,branch_switches_mean,regret_error_mean
1.0,adaptive_scmp,480,0.9875,0.009939373513121085,0.047521404832092856,0.00010242110033094966,0.0,6.559666101247101,0.6102959581264267,0.020833333333333332,0.006322216850893095
1.0,guarded_scmp,480,0.9895833333333334,0.00908293115190162,0.04664355037385294,0.00019576778989823063,0.0,6.453395101793632,0.6122863517786591,0.03333333333333333,0.005274815203236331
1.0,mean_gain,480,0.9979166666666667,0.004079077643450322,0.04299429175259349,0.005595076310047114,0.0,5.939599301380281,0.6173298783833496,0.0125,0.0018255275990137247
1.0,nominal_branch,480,0.99375,0.0070504044653480575,0.04486771159390609,0.006153488177076972,0.0,4.856057420169156,0.642742864521744,0.73125,0.003565016643444058
1.0,nominal_fixed,480,0.9958333333333333,0.005762662185393384,0.044017136109958686,0.0078082334626890515,0.0,6.311074217607162,0.6149779609643865,0.0,0.0027182210841136005
1.0,oracle_one_step,480,0.9979166666666667,0.004079077643450322,0.04327122063666996,0.00016922378721133147,0.0,5.803825363271572,0.6161009653097285,10.6375,0.0
1.0,random_branch,480,0.99375,0.0070504044653480575,0.045025266062272466,0.0075870452290467665,0.0,5.988742967765459,0.6283680543971474,12.758333333333333,0.0037829814313691187
1.0,robust_scmp,480,0.9895833333333334,0.00908293115190162,0.04596766974295405,0.032262118078533644,0.0,7.148742656328651,0.5690752771777068,0.04583333333333333,0.004999618481163585
1.0,scmp_estimated,480,0.99375,0.0070504044653480575,0.04421972435922679,0.00012648000283266422,0.0,6.093097645953244,0.6179369708395439,0.025,0.0029263772088475347
1.0,scmp_true,480,0.9958333333333333,0.005762662185393384,0.043595861201163516,0.0002721695770251563,0.0,6.193188377760155,0.6112861497041766,0.03125,0.0023451663685878903
1.0,signed_fixed,480,0.9958333333333333,0.005762662185393384,0.04413741566798717,0.0014435274823175628,0.0,6.431867680272072,0.6061509593640669,0.0,0.0029523373287300833
1.0,symmetric_derating,480,0.99375,0.0070504044653480575,0.04487440995748176,0.0005321904794408702,0.0,6.256824386062204,0.613088588262867,0.025,0.0036331039850443373
1.25,adaptive_scmp,480,0.9979166666666667,0.004079077643450322,0.0430101082052189,0.00022101937484378655,0.0,7.475558205960537,0.5689180958498423,0.058333333333333334,0.0016549561924762304
1.25,guarded_scmp,480,0.99375,0.0070504044653480575,0.04394755342366385,0.0007904289463911582,0.0,7.804028261441343,0.5670777230759488,0.08333333333333333,0.0027302211967127634
1.25,mean_gain,480,0.99375,0.0070504044653480575,0.04477291445005583,0.024191557349273383,0.0,7.484383405008214,0.5644962072380532,0.19375,0.002927834306182784
1.25,nominal_branch,480,0.9875,0.009939373513121085,0.0445958640054509,0.03544030114493868,0.0,6.09873214674495,0.6249150817964532,0.8229166666666666,0.003125189798155854
1.25,nominal_fixed,480,0.99375,0.0070504044653480575,0.04437065257348795,0.03413987125450652,0.0,7.204001718328211,0.6062135321510155,0.0,0.002902765460374329
1.25,oracle_one_step,480,0.9916666666666667,0.008132567700757688,0.045317574022836205,0.0009014030136426829,0.0,8.288042764357003,0.547085535394658,10.4,0.0
1.25,random_branch,480,0.975,0.013967148957464447,0.04478589284365952,0.036787376871388305,0.0,7.20103220801624,0.607460700043482,14.320833333333333,0.0033298416425110223
1.25,robust_scmp,480,0.9979166666666667,0.004079077643450322,0.043098546609504566,0.032425889300942805,0.0,8.486535375057052,0.5164917978188749,0.14791666666666667,0.001991011775584269
1.25,scmp_estimated,480,0.99375,0.0070504044653480575,0.044478606110373534,0.0003927107089357888,0.0,7.948857280639904,0.5607928117831399,0.06875,0.0032051024670660187
1.25,scmp_true,480,0.9958333333333333,0.005762662185393384,0.043907589749847556,0.00041582274230952336,0.0,7.811836858505592,0.5642156013013768,0.06041666666666667,0.0026043065667084686
1.25,signed_fixed,480,0.9958333333333333,0.005762662185393384,0.04399309338091806,0.0029103883891675544,0.0,8.34505329623057,0.5514161982720657,0.0,0.0027229021294009107
1.25,symmetric_derating,480,0.9916666666666667,0.008132567700757688,0.044799514764152316,0.0018309297377177144,0.0,7.956007961199793,0.5588208576470322,0.029166666666666667,0.0035586720236523576
1.5,adaptive_scmp,480,0.9979166666666667,0.004079077643450322,0.04324052612827736,0.0016897368073332637,0.0,9.558999402050139,0.5242823818955269,0.25,0.0020765539795233362
1.5,guarded_scmp,480,0.9979166666666667,0.004079077643450322,0.04306586514287337,0.0020274739262435095,0.0,9.67320985096006,0.5211875393525098,0.2791666666666667,0.0018385569408199966
1.5,mean_gain,480,0.9979166666666667,0.004079077643450322,0.04325096482490352,0.04655165480136223,0.0,9.341179942239215,0.5101678851816807,0.3458333333333333,0.002148948811713014
1.5,nominal_branch,480,0.94375,0.02061224037131821,0.046472775896778215,0.0635332547796272,0.0,7.891013980345307,0.5929232409377396,0.8375,0.0049361717135511995
1.5,nominal_fixed,480,0.9541666666666667,0.018708470984398318,0.0463228532367329,0.05571861012486538,0.0,8.477900704031649,0.5908503371036956,0.0,0.004848828948591477
1.5,oracle_one_step,480,0.9916666666666667,0.008132567700757688,0.045756019351855894,0.0013653372418168238,0.0,10.351701946426799,0.5000486964223845,9.308333333333334,0.0
1.5,random_branch,480,0.93125,0.0226362742397757,0.04877108704382717,0.05874981220199314,0.0,8.76158294528753,0.5824319824429175,15.23125,0.0073402669531313905
1.5,robust_scmp,480,1.0,0.0,0.041607192681914526,0.03259046805434531,0.0,9.4425700447171,0.501444772266393,0.5520833333333334,0.0007763202189696764
1.5,scmp_estimated,480,0.9916666666666667,0.008132567700757688,0.04472639402794155,0.0024374787548676804,0.0,9.8261219638228,0.5281848373526707,0.29375,0.003670766550401603
1.5,scmp_true,480,0.9958333333333333,0.005762662185393384,0.04348585235519305,0.0012488638191421784,0.0,9.600163076803137,0.5286091641977946,0.19166666666666668,0.0023515779947316127
1.5,signed_fixed,480,0.9979166666666667,0.004079077643450322,0.04305903622702922,0.00685113066775848,0.0,11.079927207982605,0.4863257361692719,0.0,0.00192857838955566
1.5,symmetric_derating,480,0.9979166666666667,0.004079077643450322,0.04298847052295909,0.011053764458913566,0.0,10.403704159109498,0.49726205192760997,0.09583333333333334,0.0018046300467889635
2.0,adaptive_scmp,480,0.99375,0.0070504044653480575,0.04325515785484306,0.011500847268066805,0.0,11.76452092532963,0.5007598205888332,0.6770833333333334,0.0019306523438084382
2.0,guarded_scmp,480,0.99375,0.0070504044653480575,0.04369639826047123,0.011284110214060832,0.0,11.82133259035049,0.4994938949899346,0.6541666666666667,0.002351760575168525
2.0,mean_gain,480,0.9875,0.009939373513121085,0.04456325992436603,0.08085870553186067,0.0,12.982703226000693,0.43647093901557754,0.7270833333333333,0.003514480555236379
2.0,nominal_branch,480,0.8458333333333333,0.03230524893568066,0.06500586726803734,0.09245826922798933,0.0,11.208271567063719,0.5568024345384642,0.8583333333333333,0.022915468257087186
2.0,nominal_fixed,480,0.88125,0.028940219904572254,0.0616240149931829,0.08884796722746201,0.0,12.157997471055399,0.5555083896952743,0.0,0.0196407540663723
2.0,oracle_one_step,480,0.9854166666666667,0.01072441979674665,0.04387291199387134,0.011585504771988686,0.0,13.457065528275331,0.4451962873672245,5.747916666666667,0.0
2.0,random_branch,480,0.8395833333333333,0.03283160400655927,0.07786588118696205,0.09624539337771147,0.0,12.699020555759727,0.5312337936781389,17.289583333333333,0.03596352672619259
2.0,robust_scmp,480,0.9916666666666667,0.008132567700757688,0.04276113257136734,0.04103348824834833,0.0,11.811559585948448,0.46669099799534774,0.6916666666666667,0.0016425655737563373
2.0,scmp_estimated,480,0.9875,0.009939373513121085,0.044134585057299315,0.012321130388446493,0.0,12.345565036963572,0.49289968949530094,0.6833333333333333,0.00276218507737695
2.0,scmp_true,480,0.99375,0.0070504044653480575,0.043568762383405825,0.010927724660640153,0.0,11.823085606780438,0.4949374082589119,0.7208333333333333,0.002274416614444827
2.0,signed_fixed,480,0.9916666666666667,0.008132567700757688,0.04366730648171777,0.03855197015626364,0.0,17.889484852504218,0.3918452916541479,0.0,0.0023478567955229307
2.0,symmetric_derating,480,0.9666666666666667,0.016058803977419524,0.047585083049841395,0.06424062441695205,0.0,15.048478082393595,0.4628174835844109,0.8291666666666667,0.006281592138383188
3.0,adaptive_scmp,480,0.8833333333333333,0.028719121904455282,0.06789440793603865,0.037120906816220406,0.0,17.438542141407947,0.4343695604071371,0.7333333333333333,0.01698861510639819
3.0,guarded_scmp,480,0.875,0.029586560856803435,0.0740512522204259,0.03797935202714326,0.0,17.502696485080836,0.435572815121318,0.7270833333333333,0.018583099139554533
3.0,mean_gain,480,0.8791666666666667,0.029158450231577936,0.07010633037514083,0.13346505670346429,0.0,18.950416466937718,0.3313298953782482,0.8208333333333333,0.018911429336280358
3.0,nominal_branch,480,0.65625,0.0424904630843793,0.11636082987810976,0.14564477323079714,0.0,21.50161992411056,0.4389417555909084,0.8354166666666667,0.052489754072226474
3.0,nominal_fixed,480,0.7208333333333333,0.04013143265040602,0.11197891126566745,0.12701584698125482,0.0,21.127065051877885,0.4628162583795478,0.0,0.05130954401796466
3.0,oracle_one_step,480,0.8854166666666666,0.028495089479089138,0.075997742035754,0.03835285140024294,0.0,17.717439039491747,0.38885248968866354,3.7291666666666665,0.0
3.0,random_branch,480,0.825,0.03399237046750345,0.110633074990621,0.12382202499155032,0.0,17.934160589388178,0.4682666605113749,19.21875,0.04861104224409496
3.0,robust_scmp,480,0.8854166666666666,0.028495089479089138,0.08193993555285349,0.06477967842597526,0.0,15.672597034931085,0.41781974059057664,0.7604166666666666,0.028490114901419096
3.0,scmp_estimated,480,0.8916666666666667,0.027804671703124246,0.07119476890575184,0.038047550826886135,0.0,17.1005591335394,0.4363723080867538,0.6791666666666667,0.023059024787074615
3.0,scmp_true,480,0.9020833333333333,0.02658808707713468,0.06526269631956218,0.03681132316018944,0.0,16.60200762702497,0.4450854262688563,0.7604166666666666,0.015075546985717104
3.0,signed_fixed,480,0.875,0.029586560856803435,0.07484280630804288,0.09703285500149779,0.0,31.127562761337252,0.28572428936244404,0.0,0.020093610974407514
3.0,symmetric_derating,480,0.7541666666666667,0.038520286111731174,0.10574400618372064,0.17048010573077282,0.0,25.784345223040926,0.4409265160125103,2.097916666666667,0.04381544169366305
4.0,adaptive_scmp,480,0.8708333333333333,0.030003933962744627,0.10315807075494002,0.053778895756924086,0.0,18.474188638355507,0.4056227195723191,0.7833333333333333,0.03847983001101054
4.0,guarded_scmp,480,0.8666666666666667,0.030411011650874578,0.09868905049182322,0.05464923642688027,0.0,19.410107518500247,0.4078771811344842,0.7666666666666667,0.035429766408437376
4.0,mean_gain,480,0.8333333333333334,0.033340277054548804,0.11219352709964303,0.17098250447940858,0.0,23.560942925280674,0.26600520140500383,0.9958333333333333,0.03950802178118719
4.0,nominal_branch,480,0.5270833333333333,0.04466500680347681,0.15560167331320823,0.16616552191112563,0.0,27.373730222456295,0.37544464443574604,0.7666666666666667,0.07094708743707548
4.0,nominal_fixed,480,0.60625,0.04370907460842657,0.15014179164810953,0.14686397045418728,0.0,27.66306046535175,0.40332104774601396,0.0,0.071441239136904
4.0,oracle_one_step,480,0.8479166666666667,0.032125718530298476,0.11090855295866477,0.05661895941637996,0.0,20.018641834299125,0.3873788675425941,2.36875,0.0
4.0,random_branch,480,0.7666666666666667,0.037837909659591495,0.1290306426760652,0.13978274742164123,0.0,22.461410953141367,0.41822275727336555,20.347916666666666,0.05246831072088628
4.0,robust_scmp,480,0.85,0.031944091785492984,0.11878220446379385,0.08471758372487312,0.0,18.206127342093243,0.38495270906637347,0.8125,0.04343661929798719
4.0,scmp_estimated,480,0.875,0.029586560856803435,0.10077248172137261,0.054910820560051074,0.0,18.46342175268529,0.4195890357476469,0.8125,0.033396081377128885
4.0,scmp_true,480,0.8583333333333333,0.031195882770837756,0.11388378313925021,0.055874541197899766,0.0,19.431171005081946,0.40576784411609,0.76875,0.043409944275165
4.0,signed_fixed,480,0.7583333333333333,0.038297806604827137,0.1129105420475893,0.12939807810947135,0.0,39.92151856704634,0.25677528368388935,0.0,0.05145713774637272
4.0,symmetric_derating,480,0.49583333333333335,0.04472912235416736,0.18920377304904132,0.23367341580403353,0.0,32.439836612231794,0.40680171288868167,1.8208333333333333,0.09817091758419656
5.0,adaptive_scmp,480,0.83125,0.03350604539668923,0.13891867297544505,0.06747305530792712,0.0,20.83396675394716,0.39930243734436766,0.7729166666666667,0.04986604806104921
5.0,guarded_scmp,480,0.8541666666666666,0.03157440415408001,0.12415163566803299,0.06166739719290695,0.0,19.38754222174215,0.4056393517959311,0.7729166666666667,0.04769658322450963
5.0,mean_gain,480,0.8375,0.03300308539869164,0.12187580029814984,0.18563668272356437,0.0,25.063466989677007,0.2409608450500251,1.0375,0.04849027023210969
5.0,nominal_branch,480,0.44166666666666665,0.0444252154583241,0.1929732376839624,0.19099808655441305,0.0,31.766297721898017,0.3254645135347686,0.7375,0.09380799192287628
5.0,nominal_fixed,480,0.5479166666666667,0.04452479785940972,0.17512402668567315,0.1640488129543841,0.0,32.24551886717116,0.3611146645608057,0.0,0.08826157764909412
5.0,oracle_one_step,480,0.83125,0.03350604539668923,0.136559464716777,0.06838431293525134,0.0,20.5669454524398,0.3810638257045111,1.78125,0.0
5.0,random_branch,480,0.725,0.039945770531225624,0.14204116393973326,0.15540481947367513,0.0,26.319363665630092,0.3844503963018902,20.960416666666667,0.06178531552997349
5.0,robust_scmp,480,0.8458333333333333,0.03230524893568066,0.12970020045518812,0.09166991980558614,0.0,19.35565771844788,0.3809359177278028,0.7875,0.04357555492166841
5.0,scmp_estimated,480,0.83125,0.03350604539668923,0.13384504018841234,0.0692077912761352,0.0,21.21602184375321,0.38817618856633623,0.8083333333333333,0.048964051981658555
5.0,scmp_true,480,0.8375,0.03300308539869164,0.1275545646208913,0.06777874975119312,0.0,20.574616091397708,0.3951787808506214,0.76875,0.05091795822838794
5.0,signed_fixed,480,0.6229166666666667,0.04335798560920425,0.1740211264194459,0.16249246987944185,0.0,46.363709107968134,0.23933117158613632,0.0,0.0873274105383417
5.0,symmetric_derating,480,0.29791666666666666,0.040914493994985944,0.27869442194875915,0.28274369978383157,0.0,32.79855371152211,0.44025857051600586,1.0583333333333333,0.15570397931757263
